Crime,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,City
larceny,456.0,385.0,429.0,461.0,403.0,458.0,515.0,492.0,466.0,370.0,381.0,Groton Town
assault,7.0,11.0,11.0,17.0,14.0,17.0,32.0,22.0,24.0,21.0,25.0,Groton Town
murder,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Groton Town
arson,3.0,2.0,3.0,3.0,3.0,6.0,6.0,7.0,4.0,2.0,2.0,Groton Town
robbery,7.0,9.0,10.0,10.0,8.0,12.0,8.0,8.0,7.0,20.0,7.0,Groton Town
mv-theft,24.0,23.0,17.0,13.0,11.0,25.0,23.0,18.0,36.0,14.0,20.0,Groton Town
burglary,60.0,168.0,147.0,68.0,95.0,70.0,72.0,75.0,62.0,54.0,74.0,Groton Town
property,540.0,576.0,593.0,542.0,509.0,553.0,610.0,585.0,564.0,438.0,475.0,Groton Town
violent-crimes,17,21.0,29.0,31.0,29.0,36.0,48.0,47.0,42.0,46.0,38.0,Groton Town
rape,3.0,1.0,5.0,4.0,6.0,7.0,8.0,17.0,11.0,5.0,5.0,Groton Town
larceny,297.0,287.0,268.0,278.0,249.0,271.0,317.0,284.0,280.0,264.0,245.0,Ansonia
assault,13.0,14.0,10.0,8.0,7.0,7.0,10.0,12.0,12.0,8.0,12.0,Ansonia
murder,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Ansonia
arson,2.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,Ansonia
robbery,6.0,21.0,12.0,22.0,18.0,17.0,15.0,16.0,18.0,12.0,10.0,Ansonia
mv-theft,34.0,51.0,36.0,38.0,39.0,39.0,58.0,50.0,30.0,39.0,41.0,Ansonia
burglary,52.0,38.0,43.0,36.0,36.0,44.0,80.0,59.0,62.0,47.0,45.0,Ansonia
property,383.0,376.0,347.0,352.0,324.0,354.0,455.0,393.0,372.0,350.0,331.0,Ansonia
violent-crimes,22,38.0,26.0,36.0,27.0,30.0,29.0,33.0,36.0,25.0,24.0,Ansonia
rape,3.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,6.0,5.0,2.0,Ansonia
larceny,170.0,178.0,125.0,138.0,147.0,149.0,143.0,117.0,142.0,130.0,119.0,Avon
assault,2.0,2.0,3.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,Avon
murder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Avon
arson,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,Avon
robbery,0.0,1.0,0.0,3.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,Avon
mv-theft,8.0,1.0,3.0,6.0,1.0,2.0,1.0,6.0,8.0,3.0,8.0,Avon
burglary,30.0,11.0,7.0,28.0,38.0,28.0,25.0,20.0,20.0,14.0,4.0,Avon
property,208.0,190.0,135.0,172.0,186.0,179.0,169.0,143.0,170.0,147.0,131.0,Avon
violent-crimes,5,3.0,4.0,8.0,5.0,0.0,5.0,12.0,2.0,2.0,1.0,Avon
